Name,Type,VarType,Alarming,Alarming:Hi:AckType,Alarming:Hi:AllowLog,Alarming:Hi:Area,Alarming:Hi:Deadband,Alarming:Hi:Description,Alarming:Hi:Enabled,Alarming:Hi:Limit,Alarming:Hi:Name,Alarming:Hi:Priority,Alarming:HiHi:AckType,Alarming:HiHi:AllowLog,Alarming:HiHi:Area,Alarming:HiHi:Deadband,Alarming:HiHi:Description,Alarming:HiHi:Enabled,Alarming:HiHi:Limit,Alarming:HiHi:Name,Alarming:HiHi:Priority,Alarming:Lo:AckType,Alarming:Lo:AllowLog,Alarming:Lo:Area,Alarming:Lo:Deadband,Alarming:Lo:Description,Alarming:Lo:Enabled,Alarming:Lo:Limit,Alarming:Lo:Name,Alarming:Lo:Priority,Alarming:Status:AckType,Alarming:Status:AllowLog,Alarming:Status:Area,Alarming:Status:Description,Alarming:Status:Enabled,Alarming:Status:Name,Alarming:Status:Priority,Description,Description:Description,Initial Value,Initial Value:Value,Logging,Logging:Deadband,Logging:LogData,Logging:LogEvents,Logging:LogFormat,Logging:ValueRes,Network,Network:AccessType,Network:BuffSize,Network:OnScan,Network:ProjectBinding,Network:ProjectPath,Network:URL,Network:UseBinding,Network:UseBuffering,Path,Scaling,Scaling:Coerce,Scaling:EngMax,Scaling:EngMin,Scaling:Invert,Scaling:InvertMask,Scaling:RawMax,Scaling:RawMin,Scaling:SelectMask,Scaling:Type,Update Deadband,Update Deadband:Source Deadband,Update Deadband:User Deadband
V-X236,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X236,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X236,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X237,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X237,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X237,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X240,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X240,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X240,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X241,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X241,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X241,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X242,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X242,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X242,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X243,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X243,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X243,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X244,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X244,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X244,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X245,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X245,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X245,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X246,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X246,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X246,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X247,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X247,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X247,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X250,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X250,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X250,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X251,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X251,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X251,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X252,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X252,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X252,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X253,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X253,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X253,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X254,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X254,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X254,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X255,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X255,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X255,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X256,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X256,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X256,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X257,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X257,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X257,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X260,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X260,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X260,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X261,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X261,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X261,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X262,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X262,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X262,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X263,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X263,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X263,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X264,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X264,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X264,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X265,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X265,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X265,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X266,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X266,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X266,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X267,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X267,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X267,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X270,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X270,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X270,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X271,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X271,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X271,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X272,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X272,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X272,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X273,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X273,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X273,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X274,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X274,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X274,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X275,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X275,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X275,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X276,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X276,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X276,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X277,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X277,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X277,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X300,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X300,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X300,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X301,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X301,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X301,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X302,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X302,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X302,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X303,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X303,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X303,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X304,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X304,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X304,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X305,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X305,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X305,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X306,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X306,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X306,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X307,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X307,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X307,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X310,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X310,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X310,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X311,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X311,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X311,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X312,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X312,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X312,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X313,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X313,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X313,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X314,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X314,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X314,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X315,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X315,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X315,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X316,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X316,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X316,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X317,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X317,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X317,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X320,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X320,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X320,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X321,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X321,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X321,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X322,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X322,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X322,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X323,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X323,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X323,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X324,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X324,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X324,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X325,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X325,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X325,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
